

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Tue Jul 14 16:14:21 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F628A
                                  _TRISB 0086                  ?_m24c02_multibyte_write 0020  
                    __end_of_i2c_Detatch 00AA              ??_m24c02_set_random_address 0079  
                         __CFG_BOREN$OFF 0000                                    pclath 000A  
                                  ltemp0 007E                                    ltemp1 0082  
                                  ltemp2 0086                                    ltemp3 0080  
                      m24c02_send_byte@i 0075                             _SR_PORTAbits 00EE  
                           _SR_PORTBbits 00EF                          ??_print_credito 007A  
                coges_money_value@v_code 0079                          ??_print_display 007D  
                        ?_lcd_write_data 0070                                    ttemp0 007E  
                                  ttemp1 0081                  coges_money_value@v_byte 007B  
                                  ttemp2 0084                                    ttemp3 0087  
                                  ttemp4 007F                                    status 0003  
               __end_of_pic_eeprom_write 00F6                                    wtemp0 007E  
                                  wtemp1 0080                                    wtemp2 0082  
                                  wtemp3 0084                                    wtemp4 0086  
                                  wtemp5 0088                                    wtemp6 007F  
                        ??_lcd_goto_home 0078      m24c02_sequential_current_read@p_err 0079  
    m24c02_sequential_current_read@v_ack 0021               coges_money_code@v_checksum 0020  
    m24c02_sequential_current_read@v_ind 0022            __size_of_iopins_set_backlight 000E  
                           ?_iopins_init 0070                           ?_i2c_send_bit0 0070  
                         ?_i2c_send_bit1 0070                    ??_coges_val_to_string 007E  
                        __initialization 07F9                           ?_i2c_send_stop 0070  
                           __end_of_main 0548                           _i2c_send_start 01F5  
                                 ??_main 007E           __end_of_m24c02_multibyte_write 0368  
                           ?_sel_credito 0025                _lcd_display_onoff_control 01B3  
                   lcd_entry_mode_set@ID 0078                            _exec_function 06FA  
                                 _EEDATA 009A                                   _EECON2 009D  
                    print_btns@btn_press 007D                        lcd_function_set@F 0078  
                      lcd_function_set@N 0077           m24c02_multibyte_write@v_device 0024  
